date,market,commodity,unit,price
2021-03-01,Abuja,Maize,kg,314.55
2021-04-01,Abuja,Maize,kg,326.29
2021-05-01,Abuja,Maize,kg,309.99
2021-06-01,Abuja,Maize,kg,311.0
2021-07-01,Abuja,Maize,kg,292.7
2021-08-01,Abuja,Maize,kg,281.28
2021-09-01,Abuja,Maize,kg,293.56
2021-10-01,Abuja,Maize,kg,278.62
2021-11-01,Abuja,Maize,kg,288.15
2021-12-01,Abuja,Maize,kg,298.3
2019-01-01,Abuja,Fish,kg,361.73
2019-02-01,Abuja,Fish,kg,407.55
2019-03-01,Abuja,Fish,kg,371.67
2019-04-01,Abuja,Fish,kg,350.24
2019-05-01,Abuja,Fish,kg,302.35
2019-06-01,Abuja,Fish,kg,352.46
2019-07-01,Abuja,Fish,kg,266.82
2019-08-01,Abuja,Fish,kg,241.69
2019-09-01,Abuja,Fish,kg,237.01
2019-10-01,Abuja,Fish,kg,247.78
2019-11-01,Abuja,Fish,kg,268.12
2019-12-01,Abuja,Fish,kg,371.43
2020-01-01,Abuja,Fish,kg,320.94
2020-02-01,Abuja,Fish,kg,406.9
2020-03-01,Abuja,Fish,kg,360.08
2020-04-01,Abuja,Fish,kg,388.51
2020-05-01,Abuja,Fish,kg,359.54
2020-06-01,Abuja,Fish,kg,302.34
2020-07-01,Abuja,Fish,kg,305.88
2020-08-01,Abuja,Fish,kg,317.56
2020-09-01,Abuja,Fish,kg,244.65
2020-10-01,Abuja,Fish,kg,276.8
2020-11-01,Abuja,Fish,kg,288.77
2020-12-01,Abuja,Fish,kg,327.49
2021-01-01,Abuja,Fish,kg,390.12
2021-02-01,Abuja,Fish,kg,402.5
2021-03-01,Abuja,Fish,kg,409.5
2021-04-01,Abuja,Fish,kg,392.4
2021-05-01,Abuja,Fish,kg,339.13
2021-06-01,Abuja,Fish,kg,323.62
2021-07-01,Abuja,Fish,kg,256.13
2021-08-01,Abuja,Fish,kg,259.18
2021-09-01,Abuja,Fish,kg,265.38
2021-10-01,Abuja,Fish,kg,248.02
2021-11-01,Abuja,Fish,kg,252.58
2021-12-01,Abuja,Fish,kg,299.33
